# tau(ns)	counts
2522 0
2527 0
2532 0
2537 0
2542 0
2547 0
2552 0
2557 0
2562 0
2567 0
2572 0
2577 0
2582 0
2587 0
2592 0
2597 0
2602 0
2607 1
2612 0
2617 0
2622 0
2627 0
2632 0
2637 0
2642 0
2647 0
2652 0
2657 0
2662 0
2667 0
2672 0
2677 0
2682 0
2687 0
2692 0
2697 0
2702 0
2707 1
2712 0
2717 0
2722 0
2727 0
2732 0
2737 0
2742 0
2747 0
2752 0
2757 0
2762 0
2767 0
2772 0
2777 0
2782 0
2787 0
2792 0
2797 0
2802 0
2807 0
2812 0
2817 0
2822 0
2827 0
2832 0
2837 0
2842 0
2847 0
2852 0
2857 0
2862 0
2867 1
2872 0
2877 0
2882 0
2887 0
2892 0
2897 0
2902 1
2907 0
2912 0
2917 0
2922 0
2927 0
2932 0
2937 0
2942 0
2947 0
2952 0
2957 0
2962 0
2967 0
2972 0
2977 0
2982 0
2987 0
2992 0
2997 0
3002 0
3007 0
3012 0
3017 0
3022 0
3027 0
3032 1
3037 0
3042 0
3047 0
3052 0
3057 0
3062 0
3067 0
3072 0
3077 0
3082 0
3087 0
3092 0
3097 0
3102 0
3107 0
3112 0
3117 0
3122 0
3127 0
3132 0
3137 0
3142 0
3147 0
3152 0
3157 0
3162 0
3167 0
3172 0
3177 0
3182 0
3187 0
3192 0
3197 0
3202 0
3207 0
3212 0
3217 0
3222 0
3227 0
3232 0
3237 0
3242 0
3247 0
3252 0
3257 0
3262 0
3267 0
3272 0
3277 0
3282 0
3287 0
3292 0
3297 0
3302 0
3307 0
3312 0
3317 0
3322 0
3327 0
3332 0
3337 0
3342 0
3347 0
3352 0
3357 0
3362 0
3367 0
3372 0
3377 0
3382 0
3387 0
3392 0
3397 0
3402 0
3407 0
3412 0
3417 0
3422 0
3427 0
3432 0
3437 0
3442 0
3447 0
3452 0
3457 0
3462 0
3467 0
3472 0
3477 0
3482 0
3487 0
3492 0
3497 0
3502 0
3507 0
3512 0
3517 0
3522 0
3527 0
3532 0
3537 0
3542 0
3547 0
3552 0
3557 0
3562 0
3567 0
3572 0
3577 0
3582 0
3587 0
3592 0
3597 0
3602 0
3607 0
3612 0
3617 0
3622 0
3627 0
3632 0
3637 0
3642 1
3647 0
3652 0
3657 0
3662 0
3667 0
3672 0
3677 0
3682 0
3687 1
3692 0
3697 0
3702 0
3707 0
3712 1
3717 0
3722 0
3727 0
3732 0
3737 0
3742 0
3747 0
3752 0
3757 0
3762 0
3767 0
3772 0
3777 0
3782 0
3787 0
3792 0
3797 0
3802 0
3807 0
3812 0
3817 0
3822 0
3827 0
3832 0
3837 0
3842 0
3847 0
3852 0
3857 0
3862 0
3867 0
3872 0
3877 0
3882 0
3887 0
3892 0
3897 0
3902 0
3907 0
3912 0
3917 0
3922 0
3927 0
3932 0
3937 0
3942 0
3947 0
3952 0
3957 0
3962 0
3967 0
3972 0
3977 0
3982 0
3987 0
3992 0
3997 0
4002 0
4007 0
4012 0
4017 0
4022 0
4027 0
4032 0
4037 0
4042 0
4047 0
4052 0
4057 0
4062 0
4067 0
4072 0
4077 0
4082 1
4087 0
4092 0
4097 0
4102 0
4107 0
4112 0
4117 0
4122 0
4127 0
4132 0
4137 0
4142 0
4147 0
4152 0
4157 0
4162 0
4167 0
4172 0
4177 0
4182 0
4187 0
4192 0
4197 0
4202 0
4207 0
4212 0
4217 0
4222 0
4227 0
4232 0
4237 0
4242 0
4247 0
4252 0
4257 0
4262 0
4267 0
4272 0
4277 0
4282 0
4287 0
4292 0
4297 0
4302 0
4307 0
4312 0
4317 0
4322 0
4327 0
4332 0
4337 0
4342 0
4347 0
4352 0
4357 0
4362 0
4367 0
4372 0
4377 0
4382 0
4387 0
4392 0
4397 0
4402 0
4407 0
4412 0
4417 0
4422 0
4427 0
4432 0
4437 0
4442 0
4447 0
4452 0
4457 0
4462 0
4467 0
4472 0
4477 0
4482 0
4487 0
4492 0
4497 0
4502 0
4507 0
4512 0
4517 0
4522 0
4527 0
4532 0
4537 0
4542 0
4547 0
4552 0
4557 0
4562 0
4567 0
4572 0
4577 0
4582 0
4587 0
4592 0
4597 0
4602 0
4607 0
4612 0
4617 0
4622 0
4627 0
4632 0
4637 0
4642 0
4647 0
4652 0
4657 0
4662 0
4667 0
4672 0
4677 0
4682 0
4687 0
4692 0
4697 0
4702 0
4707 0
4712 0
4717 0
4722 0
4727 0
4732 0
4737 0
4742 0
4747 0
4752 0
4757 0
4762 0
4767 0
4772 1
4777 0
4782 0
4787 0
4792 0
4797 0
4802 0
4807 0
4812 0
4817 0
4822 0
4827 0
4832 0
4837 0
4842 0
4847 0
4852 0
4857 0
4862 0
4867 0
4872 0
4877 0
4882 0
4887 0
4892 0
4897 0
4902 0
4907 0
4912 0
4917 0
4922 0
4927 1
4932 0
4937 0
4942 0
4947 0
4952 0
4957 0
4962 0
4967 0
4972 0
4977 0
4982 0
4987 0
4992 0
4997 0
5002 0
5007 0
5012 0
5017 0
5022 0
5027 0
5032 0
5037 0
5042 0
5047 0
5052 0
5057 0
5062 0
5067 0
5072 0
5077 0
5082 0
5087 0
5092 0
5097 0
5102 0
5107 0
5112 0
5117 0
5122 0
5127 0
5132 0
5137 0
5142 0
5147 0
5152 0
5157 0
5162 0
5167 0
5172 0
5177 0
5182 1
5187 0
5192 0
5197 0
5202 0
5207 0
5212 0
5217 0
5222 1
5227 0
5232 0
5237 0
5242 0
5247 0
5252 0
5257 0
5262 0
5267 0
5272 0
5277 0
5282 0
5287 0
5292 0
5297 0
5302 0
5307 0
5312 0
5317 0
5322 0
5327 0
5332 1
5337 0
5342 0
5347 0
5352 0
5357 0
5362 0
5367 0
5372 0
5377 0
5382 0
5387 0
5392 0
5397 0
5402 0
5407 0
5412 0
5417 0
5422 0
5427 0
5432 0
5437 0
5442 0
5447 0
5452 0
5457 0
5462 0
5467 0
5472 0
5477 0
5482 0
5487 0
5492 0
5497 0
5502 0
5507 0
5512 0
5517 0
5522 0
5527 0
5532 0
5537 0
5542 0
5547 0
5552 0
5557 0
5562 0
5567 0
5572 0
5577 0
5582 0
5587 0
5592 0
5597 0
5602 0
5607 0
5612 0
5617 0
5622 0
5627 0
5632 0
5637 0
5642 0
5647 0
5652 0
5657 0
5662 0
5667 0
5672 0
5677 0
5682 0
5687 0
5692 0
5697 0
5702 0
5707 0
5712 0
5717 0
5722 0
5727 0
5732 0
5737 0
5742 0
5747 0
5752 0
5757 0
5762 0
5767 0
5772 0
5777 0
5782 0
5787 0
5792 0
5797 0
5802 0
5807 0
5812 0
5817 0
5822 0
5827 0
5832 0
5837 0
5842 0
5847 0
5852 0
5857 0
5862 0
5867 0
5872 0
5877 0
5882 0
5887 0
5892 0
5897 0
5902 0
5907 0
5912 0
5917 0
5922 0
5927 0
5932 0
5937 0
5942 1
5947 0
5952 0
5957 0
5962 0
5967 0
5972 0
5977 0
5982 0
5987 0
5992 0
5997 0
6002 0
6007 0
6012 0
6017 0
6022 0
6027 0
6032 0
6037 0
6042 0
6047 0
6052 0
6057 0
6062 0
6067 0
6072 0
6077 0
6082 0
6087 0
6092 0
6097 0
6102 0
6107 0
6112 0
6117 0
6122 0
6127 0
6132 0
6137 0
6142 0
6147 0
6152 0
6157 0
6162 0
6167 0
6172 0
6177 0
6182 0
6187 0
6192 0
6197 0
6202 0
6207 0
6212 0
6217 0
6222 0
6227 0
6232 0
6237 0
6242 0
6247 0
6252 0
6257 0
6262 0
6267 0
6272 0
6277 0
6282 0
6287 0
6292 0
6297 1
6302 0
6307 0
6312 0
6317 0
6322 0
6327 0
6332 0
6337 0
6342 0
6347 0
6352 0
6357 0
6362 0
6367 0
6372 0
6377 0
6382 0
6387 0
6392 0
6397 0
6402 0
6407 0
6412 0
6417 0
6422 0
6427 0
6432 0
6437 0
6442 0
6447 0
6452 0
6457 0
6462 0
6467 0
6472 0
6477 0
6482 0
6487 0
6492 0
6497 0
6502 0
6507 0
6512 0
6517 0
6522 0
6527 0
6532 0
6537 0
6542 0
6547 0
6552 0
6557 0
6562 0
6567 0
6572 0
6577 1
6582 0
6587 0
6592 0
6597 0
6602 0
6607 0
6612 0
6617 0
6622 0
6627 0
6632 0
6637 0
6642 0
6647 0
6652 0
6657 0
6662 0
6667 0
6672 0
6677 0
6682 0
6687 0
6692 0
6697 0
6702 0
6707 0
6712 0
6717 0
6722 0
6727 0
6732 0
6737 0
6742 0
6747 0
6752 0
6757 0
6762 0
6767 0
6772 0
6777 0
6782 0
6787 0
6792 0
6797 0
6802 0
6807 0
6812 0
6817 0
6822 0
6827 0
6832 0
6837 0
6842 0
6847 0
6852 0
6857 0
6862 0
6867 0
6872 0
6877 0
6882 0
6887 0
6892 1
6897 0
6902 0
6907 0
6912 0
6917 0
6922 0
6927 0
6932 0
6937 0
6942 0
6947 0
6952 0
6957 0
6962 0
6967 0
6972 0
6977 0
6982 0
6987 0
6992 0
6997 0
7002 0
7007 0
7012 0
7017 0
7022 0
7027 0
7032 0
7037 0
7042 0
7047 0
7052 0
7057 0
7062 0
7067 0
7072 0
7077 0
7082 0
7087 0
7092 0
7097 0
7102 0
7107 0
7112 0
7117 0
7122 0
7127 0
7132 0
7137 0
7142 0
7147 0
7152 0
7157 0
7162 0
7167 0
7172 0
7177 0
7182 0
7187 0
7192 0
7197 0
7202 0
7207 0
7212 0
7217 0
7222 0
7227 0
7232 0
7237 0
7242 0
7247 0
7252 0
7257 0
7262 0
7267 0
7272 0
7277 0
7282 0
7287 0
7292 0
7297 0
7302 0
7307 0
7312 0
7317 0
7322 0
7327 0
7332 0
7337 0
7342 0
7347 0
7352 0
7357 0
7362 0
7367 0
7372 0
7377 0
7382 0
7387 0
7392 0
7397 0
7402 0
7407 0
7412 0
7417 0
7422 0
7427 0
7432 0
7437 0
7442 0
7447 0
7452 0
7457 0
7462 0
7467 0
7472 0
7477 0
7482 0
7487 0
7492 0
7497 0
7502 0
7507 0
7512 0
7517 0
7522 0
7527 0
7532 0
7537 0
7542 0
7547 0
7552 0
7557 0
7562 0
7567 0
7572 0
7577 0
7582 0
7587 0
7592 0
7597 0
7602 0
7607 0
7612 0
7617 0
7622 0
7627 0
7632 0
7637 0
7642 0
7647 0
7652 0
7657 0
7662 0
7667 0
7672 0
7677 0
7682 0
7687 0
7692 0
7697 0
7702 0
7707 0
7712 0
7717 0
7722 0
7727 0
7732 0
7737 0
7742 0
7747 0
7752 0
7757 0
7762 0
7767 0
7772 0
7777 0
7782 0
7787 0
7792 0
7797 0
7802 0
7807 0
7812 0
7817 0
7822 0
7827 0
7832 0
7837 0
7842 0
7847 0
7852 0
7857 0
7862 0
7867 0
7872 0
7877 0
7882 0
7887 0
7892 0
7897 0
7902 0
7907 0
7912 0
7917 0
7922 0
7927 0
7932 0
7937 0
7942 0
7947 0
7952 0
7957 0
7962 0
7967 0
7972 0
7977 0
7982 0
7987 0
7992 0
7997 0
8002 0
8007 0
8012 0
8017 0
8022 0
8027 0
8032 0
8037 0
8042 0
8047 0
8052 0
8057 0
8062 0
8067 0
8072 0
8077 0
8082 0
8087 0
8092 0
8097 0
8102 0
8107 0
8112 0
8117 0
8122 0
8127 0
8132 0
8137 0
8142 0
8147 0
8152 0
8157 0
8162 0
8167 0
8172 0
8177 0
8182 0
8187 0
8192 0
8197 0
8202 0
8207 0
8212 0
8217 0
8222 0
8227 0
8232 0
8237 0
8242 0
8247 0
8252 0
8257 0
8262 0
8267 0
8272 0
8277 0
8282 0
8287 0
8292 0
8297 0
8302 0
8307 0
8312 0
8317 0
8322 0
8327 0
8332 0
8337 0
8342 0
8347 0
8352 0
8357 0
8362 0
8367 0
8372 0
8377 0
8382 0
8387 0
8392 0
8397 0
8402 0
8407 0
8412 0
8417 0
8422 0
8427 0
8432 0
8437 0
8442 0
8447 0
8452 0
8457 0
8462 0
8467 0
8472 0
8477 0
8482 0
8487 0
8492 0
8497 0
8502 0
8507 0
8512 0
8517 0
8522 0
8527 0
8532 0
8537 0
8542 0
8547 0
8552 0
8557 0
8562 0
8567 0
8572 0
8577 0
8582 0
8587 0
8592 0
8597 0
8602 0
8607 0
8612 0
8617 0
8622 0
8627 0
8632 0
8637 0
8642 0
8647 0
8652 0
8657 0
8662 0
8667 0
8672 0
8677 0
8682 0
8687 0
8692 0
8697 0
8702 0
8707 0
8712 0
8717 0
8722 0
8727 0
8732 0
8737 0
8742 0
8747 0
8752 0
8757 0
8762 0
8767 0
8772 0
8777 0
8782 0
8787 0
8792 0
8797 0
8802 0
8807 0
8812 0
8817 0
8822 0
8827 0
8832 0
8837 0
8842 0
8847 0
8852 0
8857 0
8862 0
8867 0
8872 0
8877 0
8882 0
8887 0
8892 0
8897 0
8902 0
8907 0
8912 0
8917 0
8922 0
8927 0
8932 0
8937 0
8942 0
8947 0
8952 0
8957 0
8962 0
8967 0
8972 0
8977 0
8982 0
8987 0
8992 0
8997 0
9002 0
9007 0
9012 0
9017 0
9022 0
9027 0
9032 0
9037 0
9042 0
9047 0
9052 0
9057 0
9062 0
9067 0
9072 0
9077 0
9082 0
9087 0
9092 0
9097 0
9102 0
9107 0
9112 0
9117 0
9122 0
9127 0
9132 0
9137 0
9142 0
9147 0
9152 0
9157 0
9162 0
9167 0
9172 0
9177 0
9182 0
9187 0
9192 0
9197 0
9202 0
9207 0
9212 0
9217 0
9222 0
9227 0
9232 0
9237 0
9242 0
9247 0
9252 0
9257 0
9262 0
9267 0
9272 0
9277 0
9282 0
9287 0
9292 0
9297 0
9302 0
9307 0
9312 0
9317 0
9322 0
9327 0
9332 0
9337 0
9342 0
9347 0
9352 0
9357 0
9362 0
9367 0
9372 0
9377 0
9382 0
9387 0
9392 0
9397 0
9402 0
9407 0
9412 0
9417 0
9422 0
9427 0
9432 0
9437 0
9442 0
9447 0
9452 0
9457 0
9462 0
9467 0
9472 0
9477 0
9482 0
9487 0
9492 0
9497 0
9502 0
9507 0
9512 0
9517 0
9522 0
9527 0
9532 0
9537 0
9542 0
9547 0
9552 0
9557 0
9562 0
9567 0
9572 0
9577 0
9582 0
9587 0
9592 0
9597 0
9602 0
9607 0
9612 0
9617 0
9622 0
9627 0
9632 0
9637 0
9642 0
9647 0
9652 0
9657 0
9662 0
9667 0
9672 0
9677 0
9682 0
9687 0
9692 0
9697 0
9702 0
9707 0
9712 0
9717 0
9722 0
9727 0
9732 0
9737 0
9742 0
9747 0
9752 0
9757 0
9762 0
9767 0
9772 0
9777 0
9782 0
9787 0
9792 0
9797 0
9802 0
9807 0
9812 0
9817 0
9822 0
9827 0
9832 0
9837 0
9842 0
9847 0
9852 0
9857 0
9862 0
9867 0
9872 0
9877 0
9882 0
9887 0
9892 0
9897 0
9902 0
9907 0
9912 0
9917 0
9922 0
9927 0
9932 0
9937 0
9942 0
9947 0
9952 0
9957 0
9962 0
9967 0
9972 0
9977 0
9982 0
9987 0
9992 0
9997 0
